-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jetson/Desktop/cartographer_ws/build/my_cartographer
-- Install configuration: ""
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/ament_index/resource_index/package_run_dependencies/my_cartographer
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/ament_index/resource_index/parent_prefix_path/my_cartographer
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/environment/path.sh
-- Installing: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/environment/path.dsv
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/local_setup.bash
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/local_setup.sh
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/local_setup.zsh
-- Installing: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/local_setup.dsv
-- Installing: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/package.dsv
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/ament_index/resource_index/packages/my_cartographer
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/cmake/my_cartographerConfig.cmake
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/cmake/my_cartographerConfig-version.cmake
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/package.xml
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/config
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/config/uav.urdf
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/launch
-- Up-to-date: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/launch/run_lanuch.py
-- Installing: /home/jetson/Desktop/cartographer_ws/install/my_cartographer/share/my_cartographer/rviz
